Customer Name,SKU
1st Ave Machine,N-Email 2
1st Ave Machine,R-01-10-036-00-00-00-01
1st Ave Machine,R-01-00-001-00-00-00-01
1st Ave Machine,N-ALL GROUND FOR DRIP
475 High Performance Building Suply,R-24-00-001-02-01-00-14
475 High Performance Building Suply,R-24-00-069-00-00-00-14
66 Rockwell Coffee Kiosk,R-01-05-038-00-00-00-01
66 Rockwell Coffee Kiosk,R-01-00-001-00-00-00-01
66 Rockwell Coffee Kiosk,R-01-00-002-00-02-00-01
Abracadabra - Bedford,R-01-02-053-00-00-00-01
Abracadabra - Bedford,R-01-05-038-00-00-00-01
Abracadabra - Bedford,R-01-00-000-00-02-00-01
Abracadabra - Bedford,R-01-15-000-00-01-00-01
Almonte's Food Dynasty,R-02-02-000-00-00-00-02
Almonte's Food Dynasty,Subtotal - Amount
Almonte's Food Dynasty,2% Discount for COD
Alta Calidad,R-01-10-036-00-00-00-01
Alta Calidad,N-Ground For French Press
Amituofo Vegan Cuisine,R-01-05-035-00-00-00-01
Amituofo Vegan Cuisine,N-Ground For Drip
Amituofo Vegan Cuisine,R-01-10-036-00-00-00-01
Amituofo Vegan Cuisine,N-Ground For Perc
Anchor & Canvas Solutions,R-01-02-053-00-00-00-01
Anchor & Canvas Solutions,R-01-05-038-00-00-00-01
Anchor & Canvas Solutions,Shipping
Ashbox Cafe,R-01-13-000-00-00-00-01
Ashbox Cafe,R-01-15-000-00-01-00-01
Ashbox Cafe,R-01-00-000-00-02-00-01
Associated Fresh 5th Avenue,R-04-10-036-00-00-00-06
Associated Fresh 5th Avenue,R-04-15-000-00-00-00-06
Associated Fresh 5th Avenue,R-04-00-001-00-00-00-06
Associated Fresh 5th Avenue,R-04-15-039-00-01-00-06
Associated Fresh 5th Avenue,R-04-00-002-00-02-00-06
Associated Fresh 5th Avenue,R-04-05-035-00-00-00-06
Associated Fresh 5th Avenue,N-Prolific Interactive
Associated Fresh 5th Avenue,Subtotal - Amount
Associated Fresh 5th Avenue,2% Discount for COD
Atrium Dumbo 0668,R-01-05-038-00-00-00-01
Atrium Dumbo 0668,R-01-15-000-00-01-00-01
Bagelsmith:Bagelsmith-Bedford,R-01-00-001-00-00-00-01
Bagelsmith:Bagelsmith-Bedford,R-17-02-000-03-02-11
Bagelsmith:Bagelsmith-Bedford,R-18-02-000-02-01-04-09
Bagelsmith:Have A Bagel,R-01-10-036-00-00-00-01
Bagelsmith:Have A Bagel,R-01-15-000-00-01-00-01
